Collision damage;Offroad metric;Other lane metric;Total game time;Total travelled distance;Number of frames using FPS
7.04433012008667;0.0;0.816326517611742;181922.0;422.02714680630555;5498
1.2222317457199097;0.0;0.7959183510392904;316991.0;1369.8104252740764;9591
2.5090367794036865;1.1632652897387743;3.3061223961412907;1632041.0;4539.0901117707845;49441
35.73379135131836;0.0;0.0;121697.0;471.32448953547447;3673
1.6537386178970337;11.673469820991158;0.0;34643.0;75.52629539118297;1035
2.304873466491699;0.0;0.7959183510392904;496742.0;1668.5821299648885;15038
1.8987500667572021;0.0;0.0;30650.0;122.774909204008;914
31.021419525146484;1.551020396873355;0.7346938624978065;351014.0;1449.2098200214448;10622
3.9942376613616943;0.0;0.040816325694322586;106253.0;400.85710129039256;3205
29.637569427490234;1.4489795807749033;2.5102040339261293;858455.0;2445.1602155101023;25999
1.2885490655899048;0.0;0.0;167468.0;656.9686642329982;5060
0.714604377746582;1.918367313221097;1.4285714011639357;895712.0;2951.5462717284454;27128
2.3016676902770996;0.0;0.7755101900547743;123908.0;337.6388917348478;3740
37.6531867980957;0.48979590833187103;0.08163265138864517;171659.0;445.42841899160896;5187
7.306046009063721;0.0;0.0;44906.0;156.01110916047776;1346
6.600751876831055;4.102040749043226;0.16326530277729034;656132.0;2067.3738311656066;19868
63.37411880493164;0.0;0.0;64904.0;113.41770659977313;1952
6.294339656829834;1.2040816079825163;3.836734624579549;1242806.0;3396.3643472873155;37646
12.918697357177734;1.877550981938839;0.14285713993012905;239375.0;792.4279781602207;7239
73.41936612129211;0.9999999795109034;0.2857142798602581;518390.0;1736.5012845013403;15694
0.0;1.5102040506899357;5.040816240012646;1781498.0;5866.903410999204;53970
76.80763244628906;0.0;0.0;85892.0;208.74583360970206;2588
16.785633087158203;0.7346938624978065;0.7959183603525162;121532.0;339.7209665795512;3668
4.789210796356201;0.0;0.0;44576.0;220.9351815597657;1336
20.68448257446289;1.3061224222183228;0.06122448854148388;477107.0;1267.0635885160941;14443
35.75629425048828;1.612244889140129;0.7346938699483871;315308.0;1016.9908474511672;9540
59.32452392578125;1.6326530445367098;1.163265286013484;772622.0;1768.6725171539895;23398
